,mean,std,nx_dx
0,-0.0012391688,0.00010108721,-2500.0
1,-0.0024805411,0.00020153495,-2490.0
2,-0.002484902,0.00020056793,-2480.0
3,-0.0024884029,0.00020002891,-2470.0
4,-0.002491128,0.00020091659,-2460.0
5,-0.0024937436,0.00020345331,-2450.0
6,-0.0024963426,0.00020786481,-2440.0
7,-0.002499136,0.00021429115,-2430.0
8,-0.0025022873,0.0002226119,-2420.0
9,-0.0025059746,0.00023186898,-2410.0
10,-0.002509873,0.00024107404,-2400.0
11,-0.0025139085,0.00024974343,-2390.0
12,-0.0025184453,0.00025799472,-2380.0
13,-0.0025235515,0.00026672427,-2370.0
14,-0.002529134,0.00027653665,-2360.0
15,-0.002534959,0.0002880845,-2350.0
16,-0.0025410738,0.00030155646,-2340.0
17,-0.0025476543,0.00031638765,-2330.0
18,-0.0025547117,0.00033179534,-2320.0
19,-0.0025620863,0.00034680893,-2310.0
20,-0.0025698207,0.00036141006,-2300.0
21,-0.0025780036,0.00037594064,-2290.0
22,-0.0025863121,0.00039050664,-2280.0
23,-0.002594769,0.00040500067,-2270.0
24,-0.0026036415,0.000420267,-2260.0
25,-0.0026130273,0.0004372356,-2250.0
26,-0.002623006,0.0004555512,-2240.0
27,-0.002633495,0.00047392925,-2230.0
28,-0.0026446166,0.00049223006,-2220.0
29,-0.0026564747,0.00051141024,-2210.0
30,-0.0026688718,0.00053114165,-2200.0
31,-0.0026815734,0.00055083557,-2190.0
32,-0.0026945178,0.0005699206,-2180.0
33,-0.0027075044,0.0005888647,-2170.0
34,-0.0027205737,0.00060903537,-2160.0
35,-0.0027341836,0.00062983274,-2150.0
36,-0.0027484673,0.00064968294,-2140.0
37,-0.0027636264,0.00066977215,-2130.0
38,-0.0027796899,0.00069240335,-2120.0
39,-0.002796577,0.00071776204,-2110.0
40,-0.002813869,0.0007432092,-2100.0
41,-0.0028309175,0.0007667552,-2090.0
42,-0.002847772,0.0007887703,-2080.0
43,-0.0028647715,0.0008116207,-2070.0
44,-0.002882107,0.00083511294,-2060.0
45,-0.002900139,0.000856766,-2050.0
46,-0.0029191815,0.0008775065,-2040.0
47,-0.0029392776,0.0009010508,-2030.0
48,-0.0029604007,0.0009303672,-2020.0
49,-0.0029821524,0.0009626135,-2010.0
50,-0.0030036487,0.000992679,-2000.0
51,-0.0030247287,0.0010176708,-1990.0
52,-0.0030460425,0.0010410009,-1980.0
53,-0.0030681083,0.0010683762,-1970.0
54,-0.0030908748,0.0010962762,-1960.0
55,-0.0031140775,0.0011200402,-1950.0
56,-0.003137845,0.0011439489,-1940.0
57,-0.0031628641,0.0011751795,-1930.0
58,-0.0031893,0.0012133381,-1920.0
59,-0.003216211,0.0012482239,-1910.0
60,-0.003242747,0.0012752333,-1900.0
61,-0.0032692198,0.001300644,-1890.0
62,-0.0032964542,0.0013330318,-1880.0
63,-0.0033244467,0.0013694715,-1870.0
64,-0.0033523769,0.0013996996,-1860.0
65,-0.0033800323,0.001425251,-1850.0
66,-0.0034084937,0.001454508,-1840.0
67,-0.0034390152,0.0014903808,-1830.0
68,-0.0034713044,0.0015278152,-1820.0
69,-0.003504307,0.0015592265,-1810.0
70,-0.0035379846,0.0015892416,-1800.0
71,-0.0035726705,0.0016285058,-1790.0
72,-0.0036074463,0.0016752861,-1780.0
73,-0.0036403774,0.001713935,-1770.0
74,-0.0036718291,0.001739691,-1760.0
75,-0.003704263,0.0017694889,-1750.0
76,-0.0037391041,0.0018063788,-1740.0
77,-0.0037761002,0.0018421533,-1730.0
78,-0.0038153634,0.0018765567,-1720.0
79,-0.0038575938,0.001914346,-1710.0
80,-0.0039023436,0.0019647176,-1700.0
81,-0.0039467122,0.0020212422,-1690.0
82,-0.003987045,0.0020627852,-1680.0
83,-0.004023811,0.0020907843,-1670.0
84,-0.0040616295,0.002126201,-1660.0
85,-0.0041026906,0.0021660058,-1650.0
86,-0.004145704,0.0022028722,-1640.0
87,-0.0041906713,0.0022427414,-1630.0
88,-0.004239381,0.002286799,-1620.0
89,-0.004293048,0.0023405575,-1610.0
90,-0.0043491656,0.0024043792,-1600.0
91,-0.0044012563,0.0024562785,-1590.0
92,-0.0044468804,0.0024885705,-1580.0
93,-0.004491411,0.0025241987,-1570.0
94,-0.0045390953,0.0025710324,-1560.0
95,-0.004588386,0.0026222172,-1550.0
96,-0.004638026,0.002672147,-1540.0
97,-0.004691046,0.0027158067,-1530.0
98,-0.004751644,0.002767273,-1520.0
99,-0.0048196195,0.0028362307,-1510.0
100,-0.0048873257,0.0028996684,-1500.0
101,-0.004948479,0.0029425183,-1490.0
102,-0.005004672,0.0029819955,-1480.0
103,-0.0050593745,0.0030320003,-1470.0
104,-0.005112875,0.003095356,-1460.0
105,-0.005165868,0.0031579193,-1450.0
106,-0.005223582,0.0032107963,-1440.0
107,-0.005290979,0.0032619631,-1430.0
108,-0.0053694714,0.0033296903,-1420.0
109,-0.0054543316,0.0034074385,-1410.0
110,-0.005537298,0.0034715189,-1400.0
111,-0.00561348,0.003523752,-1390.0
112,-0.005681908,0.0035745287,-1380.0
113,-0.0057434496,0.0036431642,-1370.0
114,-0.0058011496,0.0037202942,-1360.0
115,-0.00586315,0.0037810528,-1350.0
116,-0.0059378073,0.0038398234,-1340.0
117,-0.0060273907,0.0039074384,-1330.0
118,-0.0061306595,0.003990721,-1320.0
119,-0.006239628,0.0040791812,-1310.0
120,-0.0063430658,0.0041522393,-1300.0
121,-0.0064337705,0.004211212,-1290.0
122,-0.006510289,0.0042768717,-1280.0
123,-0.0065777907,0.0043588267,-1270.0
124,-0.006647396,0.0044445707,-1260.0
125,-0.0067306287,0.0045172274,-1250.0
126,-0.0068316804,0.0045860745,-1240.0
127,-0.0069504906,0.004672297,-1230.0
128,-0.007081654,0.004773537,-1220.0
129,-0.007211842,0.0048576584,-1210.0
130,-0.007329581,0.004927523,-1200.0
131,-0.0074301553,0.0050091413,-1190.0
132,-0.0075183306,0.005111077,-1180.0
133,-0.0076069743,0.005219927,-1170.0
134,-0.00770788,0.0053092954,-1160.0
135,-0.007826157,0.0053925836,-1150.0
136,-0.007961241,0.005478351,-1140.0
137,-0.0081104515,0.0055709393,-1130.0
138,-0.008265751,0.0056593977,-1120.0
139,-0.008415824,0.005741653,-1110.0
140,-0.008551053,0.0058537074,-1100.0
141,-0.008672455,0.006000535,-1090.0
142,-0.008793054,0.006130713,-1080.0
143,-0.008922593,0.0062219515,-1070.0
144,-0.009065909,0.0063222605,-1060.0
145,-0.009224934,0.0064213593,-1050.0
146,-0.0093961945,0.0065014027,-1040.0
147,-0.009573812,0.006582403,-1030.0
148,-0.009752311,0.006687962,-1020.0
149,-0.009924847,0.006842741,-1010.0
150,-0.010092122,0.0070311646,-1000.0
151,-0.010265372,0.007204458,-990.0
152,-0.010444812,0.007328689,-980.0
153,-0.010626968,0.0074249716,-970.0
154,-0.010818949,0.0075063333,-960.0
155,-0.011022531,0.00759085,-950.0
156,-0.011232457,0.007686045,-940.0
157,-0.0114485035,0.007818507,-930.0
158,-0.011670739,0.008018175,-920.0
159,-0.011896954,0.008254379,-910.0
160,-0.012133433,0.008484541,-900.0
161,-0.0123777725,0.008657763,-890.0
162,-0.012619496,0.008741413,-880.0
163,-0.012863844,0.008802728,-870.0
164,-0.013117636,0.008891543,-860.0
165,-0.013381978,0.009006412,-850.0
166,-0.013663578,0.0092003485,-840.0
167,-0.013963237,0.009463869,-830.0
168,-0.014270378,0.00974147,-820.0
169,-0.014580499,0.010017787,-810.0
170,-0.014892207,0.010229599,-800.0
171,-0.0152013665,0.010333321,-790.0
172,-0.015520022,0.010406389,-780.0
173,-0.015861256,0.010526863,-770.0
174,-0.016222684,0.010698076,-760.0
175,-0.016608024,0.010937943,-750.0
176,-0.01701884,0.0112447515,-740.0
177,-0.017438268,0.011577168,-730.0
178,-0.017853124,0.011880995,-720.0
179,-0.01826092,0.012122496,-710.0
180,-0.018664962,0.012325541,-700.0
181,-0.019092409,0.012493257,-690.0
182,-0.019571163,0.0126808155,-680.0
183,-0.020091321,0.012904478,-670.0
184,-0.020634443,0.013149489,-660.0
185,-0.021199044,0.013469024,-650.0
186,-0.021777246,0.013841278,-640.0
187,-0.02235753,0.014199573,-630.0
188,-0.02293973,0.014552719,-620.0
189,-0.02352898,0.014908712,-610.0
190,-0.02414661,0.015223482,-600.0
191,-0.024822421,0.015484785,-590.0
192,-0.025561508,0.0157646,-580.0
193,-0.026347315,0.016094096,-570.0
194,-0.027164344,0.016447907,-560.0
195,-0.028003134,0.01678125,-550.0
196,-0.028864443,0.017187536,-540.0
197,-0.029757785,0.017762464,-530.0
198,-0.030675344,0.018349906,-520.0
199,-0.031609192,0.018812926,-510.0
200,-0.03259264,0.019203207,-500.0
201,-0.033670045,0.019654505,-490.0
202,-0.03484708,0.02015938,-480.0
203,-0.036104012,0.020556992,-470.0
204,-0.037418976,0.020904204,-460.0
205,-0.038785532,0.021480795,-450.0
206,-0.04021999,0.022287369,-440.0
207,-0.04171614,0.023166204,-430.0
208,-0.04324464,0.023892805,-420.0
209,-0.044831757,0.024533678,-410.0
210,-0.046551783,0.025267318,-400.0
211,-0.048441302,0.025983546,-390.0
212,-0.050485708,0.02655165,-380.0
213,-0.052672125,0.027129883,-370.0
214,-0.055015393,0.027960608,-360.0
215,-0.057527583,0.029098785,-350.0
216,-0.06017676,0.030359047,-340.0
217,-0.06291522,0.03158127,-330.0
218,-0.06576726,0.032671995,-320.0
219,-0.06883517,0.033783,-310.0
220,-0.072204895,0.034984183,-300.0
221,-0.07590855,0.035988033,-290.0
222,-0.07999151,0.037062235,-280.0
223,-0.084504165,0.03860753,-270.0
224,-0.08942602,0.04040419,-260.0
225,-0.094703935,0.04229311,-250.0
226,-0.10031226,0.04423799,-240.0
227,-0.10631503,0.046232685,-230.0
228,-0.1128808,0.04823058,-220.0
229,-0.12021491,0.050309017,-210.0
230,-0.12849447,0.052493744,-200.0
231,-0.13788195,0.054910455,-190.0
232,-0.14855081,0.05770597,-180.0
233,-0.16065527,0.060764328,-170.0
234,-0.17432734,0.064097114,-160.0
235,-0.1897444,0.06781545,-150.0
236,-0.2072706,0.07180688,-140.0
237,-0.22754647,0.07609621,-130.0
238,-0.25146046,0.08103262,-120.0
239,-0.2800594,0.086706355,-110.0
240,-0.31463134,0.09311249,-100.0
241,-0.3568641,0.10126247,-90.0
242,-0.40904453,0.11238957,-80.0
243,-0.47424582,0.1277621,-70.0
244,-0.5568477,0.14949656,-60.0
245,-0.66341203,0.18001515,-50.0
246,-0.8049093,0.22168508,-40.0
247,-0.9990739,0.2793168,-30.0
248,-1.2658135,0.36959928,-20.0
249,-1.593888,0.5043592,-10.0
250,-1.9255657,0.6326684,0.0
251,-2.206784,0.70515645,10.0
252,-2.4232078,0.73112464,20.0
253,-2.5858538,0.7383275,30.0
254,-2.7085385,0.74132466,40.0
255,-2.8016837,0.7448412,50.0
256,-2.8732073,0.7506593,60.0
257,-2.9293332,0.7602385,70.0
258,-2.9747827,0.77484,80.0
259,-3.0123203,0.79375756,90.0
260,-3.0430672,0.8144986,100.0
261,-3.0670068,0.8358788,110.0
262,-3.0835485,0.857874,120.0
263,-3.0928442,0.87982905,130.0
264,-3.0962493,0.9010427,140.0
265,-3.0959485,0.9218705,150.0
266,-3.0940971,0.9429268,160.0
267,-3.0918171,0.96444094,170.0
268,-3.0891218,0.9868316,180.0
269,-3.0852833,1.0102419,190.0
270,-3.0791204,1.0339044,200.0
271,-3.06957,1.056726,210.0
272,-3.0562756,1.0777967,220.0
273,-3.040092,1.0961304,230.0
274,-3.023039,1.1121826,240.0
275,-3.00689,1.1283348,250.0
276,-2.9919584,1.1459851,260.0
277,-2.9773433,1.16485,270.0
278,-2.9617403,1.1840571,280.0
279,-2.9442496,1.2023492,290.0
280,-2.9248104,1.2184521,300.0
281,-2.903964,1.2321699,310.0
282,-2.8824291,1.2445599,320.0
283,-2.860891,1.2568699,330.0
284,-2.8395503,1.2693903,340.0
285,-2.8182616,1.2820303,350.0
286,-2.796711,1.2941803,360.0
287,-2.7746031,1.3051462,370.0
288,-2.7519717,1.3152945,380.0
289,-2.7291324,1.3247098,390.0
290,-2.7064867,1.332822,400.0
291,-2.6838677,1.3404161,410.0
292,-2.6605523,1.3486449,420.0
293,-2.636138,1.3565543,430.0
294,-2.611072,1.363008,440.0
295,-2.5859199,1.3680986,450.0
296,-2.561016,1.3719603,460.0
297,-2.5367694,1.3751575,470.0
298,-2.5134974,1.3785684,480.0
299,-2.490751,1.3826183,490.0
300,-2.4672565,1.3869052,500.0
301,-2.4421518,1.3902848,510.0
302,-2.415728,1.392015,520.0
303,-2.3887033,1.3920158,530.0
304,-2.3620036,1.3907118,540.0
305,-2.3364394,1.3889499,550.0
306,-2.312337,1.3881139,560.0
307,-2.2895143,1.3891882,570.0
308,-2.2672088,1.3913237,580.0
309,-2.2442052,1.3914838,590.0
310,-2.2196271,1.3879322,600.0
311,-2.1936016,1.3829443,610.0
312,-2.1670609,1.3790627,620.0
313,-2.1414888,1.3765018,630.0
314,-2.1177645,1.3741899,640.0
315,-2.0955732,1.3712293,650.0
316,-2.0742028,1.3681455,660.0
317,-2.0526745,1.3652883,670.0
318,-2.0303166,1.3625563,680.0
319,-2.007243,1.3593751,690.0
320,-1.9837496,1.3544487,700.0
321,-1.9603022,1.347287,710.0
322,-1.9373829,1.3390874,720.0
323,-1.9151042,1.3319888,730.0
324,-1.8935426,1.327578,740.0
325,-1.8729184,1.3264096,750.0
326,-1.8530731,1.3263872,760.0
327,-1.8332145,1.3240681,770.0
328,-1.8126886,1.3182249,780.0
329,-1.7914902,1.309946,790.0
330,-1.7699275,1.300179,800.0
331,-1.748718,1.2904272,810.0
332,-1.7285352,1.2831929,820.0
333,-1.7093198,1.2794669,830.0
334,-1.690586,1.2774835,840.0
335,-1.6721991,1.2755935,850.0
336,-1.6539202,1.273201,860.0
337,-1.6351284,1.2682923,870.0
