,mean,std,nx_dx
338,-1.6156783,1.2592094,880.0
339,-1.5963184,1.2480011,890.0
340,-1.5777873,1.2382908,900.0
341,-1.5600655,1.2309418,910.0
342,-1.5428214,1.2250587,920.0
343,-1.5257741,1.2213544,930.0
344,-1.508701,1.2197994,940.0
345,-1.4915421,1.2175128,950.0
346,-1.4743978,1.211679,960.0
347,-1.4573747,1.2024685,970.0
348,-1.4405473,1.1923069,980.0
349,-1.4241757,1.183553,990.0
350,-1.4084766,1.1765863,1000.0
351,-1.3932024,1.1707923,1010.0
352,-1.3778304,1.1655312,1020.0
353,-1.3622019,1.1608294,1030.0
354,-1.3464297,1.1564623,1040.0
355,-1.3308369,1.1510717,1050.0
356,-1.3159684,1.1444637,1060.0
357,-1.3018425,1.1375544,1070.0
358,-1.2881212,1.1307131,1080.0
359,-1.2749251,1.1240216,1090.0
360,-1.262426,1.1174637,1100.0
361,-1.249951,1.1111225,1110.0
362,-1.2364974,1.1055771,1120.0
363,-1.2218438,1.101216,1130.0
364,-1.2070217,1.0966198,1140.0
365,-1.193239,1.0906463,1150.0
366,-1.1809258,1.0841428,1160.0
367,-1.1702223,1.0782155,1170.0
368,-1.1609632,1.0727295,1180.0
369,-1.1518484,1.0674319,1190.0
370,-1.1410494,1.0625715,1200.0
371,-1.1277255,1.0578972,1210.0
372,-1.112675,1.0523912,1220.0
373,-1.0978929,1.045834,1230.0
374,-1.0854986,1.039741,1240.0
375,-1.0763707,1.0353086,1250.0
376,-1.0696086,1.0318167,1260.0
377,-1.063117,1.0286076,1270.0
378,-1.0548897,1.0251793,1280.0
379,-1.0442817,1.0204288,1290.0
380,-1.0316193,1.0140713,1300.0
381,-1.0177857,1.0072472,1310.0
382,-1.0047266,1.0016837,1320.0
383,-0.99449533,0.99827796,1330.0
384,-0.9874474,0.9964569,1340.0
385,-0.98176277,0.99453646,1350.0
386,-0.9753498,0.99131906,1360.0
387,-0.9676193,0.9870708,1370.0
388,-0.9586492,0.98199576,1380.0
389,-0.948394,0.97629446,1390.0
390,-0.93736976,0.97142285,1400.0
391,-0.9267493,0.96790844,1410.0
392,-0.9176264,0.9648342,1420.0
393,-0.910094,0.96181977,1430.0
394,-0.9034016,0.95813864,1440.0
395,-0.8969817,0.9536847,1450.0
396,-0.89043725,0.9497807,1460.0
397,-0.8833016,0.946712,1470.0
398,-0.87532103,0.944311,1480.0
399,-0.86653346,0.942154,1490.0
400,-0.8575199,0.9386654,1500.0
401,-0.84919095,0.9338877,1510.0
402,-0.8418643,0.9295532,1520.0
403,-0.83539045,0.9258946,1530.0
404,-0.82960206,0.9230266,1540.0
405,-0.8241605,0.9215547,1550.0
406,-0.81871784,0.9212135,1560.0
407,-0.812615,0.9202655,1570.0
408,-0.80526805,0.9167453,1580.0
409,-0.7971579,0.91117185,1590.0
410,-0.7888683,0.906113,1600.0
411,-0.7809184,0.90264577,1610.0
412,-0.77417433,0.90010816,1620.0
413,-0.76906013,0.89895487,1630.0
414,-0.765138,0.899642,1640.0
415,-0.7612988,0.9001176,1650.0
416,-0.75634515,0.8982849,1660.0
417,-0.7496293,0.89399284,1670.0
418,-0.7412382,0.88840437,1680.0
419,-0.7322673,0.8835487,1690.0
420,-0.72444004,0.8810009,1700.0
421,-0.7187968,0.880508,1710.0
422,-0.71522313,0.8813568,1720.0
423,-0.71266663,0.88182896,1730.0
424,-0.7096214,0.8799051,1740.0
425,-0.7047156,0.87587076,1750.0
426,-0.697614,0.8708512,1760.0
427,-0.68926483,0.86596787,1770.0
428,-0.6812843,0.8631377,1780.0
429,-0.67494774,0.8635492,1790.0
430,-0.67055553,0.8660847,1800.0
431,-0.6674243,0.86840636,1810.0
432,-0.66441596,0.8679736,1820.0
433,-0.6603626,0.8637748,1830.0
434,-0.6545418,0.8572238,1840.0
435,-0.6473558,0.8513301,1850.0
436,-0.6399879,0.8484661,1860.0
437,-0.63357526,0.84888834,1870.0
438,-0.6286924,0.85142195,1880.0
439,-0.6250805,0.85468805,1890.0
440,-0.62180305,0.85658276,1900.0
441,-0.61791116,0.85443026,1910.0
442,-0.6130328,0.8480176,1920.0
443,-0.60740095,0.84016645,1930.0
444,-0.6016337,0.8345226,1940.0
445,-0.59640545,0.833174,1950.0
446,-0.59192514,0.8345846,1960.0
447,-0.5880161,0.8368894,1970.0
448,-0.5843731,0.83976984,1980.0
449,-0.58034056,0.84125143,1990.0
450,-0.5754412,0.8389274,2000.0
451,-0.56991637,0.83312213,2010.0
452,-0.56456494,0.8260578,2020.0
453,-0.56014,0.820559,2030.0
454,-0.5565658,0.81874084,2040.0
455,-0.5533901,0.8196983,2050.0
456,-0.55045944,0.82192415,2060.0
457,-0.5472608,0.8251489,2070.0
458,-0.5429683,0.82766324,2080.0
459,-0.5374452,0.82672167,2090.0
460,-0.53152895,0.82190365,2100.0
461,-0.526545,0.8156354,2110.0
462,-0.52322084,0.8105982,2120.0
463,-0.52101487,0.80760103,2130.0
464,-0.51918596,0.8065188,2140.0
465,-0.51711625,0.80761313,2150.0
466,-0.51386267,0.81030345,2160.0
467,-0.5089755,0.8123624,2170.0
468,-0.5029728,0.81158507,2180.0
469,-0.4968824,0.80771285,2190.0
470,-0.4918744,0.8024399,2200.0
471,-0.48862424,0.79752195,2210.0
472,-0.48684835,0.7938411,2220.0
473,-0.48562795,0.79201925,2230.0
474,-0.4839283,0.79225105,2240.0
475,-0.481072,0.7937842,2250.0
476,-0.47698057,0.7950795,2260.0
477,-0.47191006,0.7945748,2270.0
478,-0.46640608,0.7916453,2280.0
479,-0.46136174,0.78686994,2290.0
480,-0.45749375,0.7818393,2300.0
481,-0.4549389,0.7782787,2310.0
482,-0.4533071,0.77693737,2320.0
483,-0.451914,0.77720934,2330.0
484,-0.45003688,0.7781553,2340.0
485,-0.44719756,0.7790976,2350.0
486,-0.4432061,0.77879226,2360.0
487,-0.4382961,0.7760737,2370.0
488,-0.43318003,0.7712914,2380.0
489,-0.42871842,0.76625127,2390.0
490,-0.42554432,0.762849,2400.0
491,-0.42375413,0.76173055,2410.0
492,-0.42275003,0.7621133,2420.0
493,-0.42171186,0.7627632,2430.0
494,-0.41996744,0.76297367,2440.0
495,-0.417099,0.7623983,2450.0
496,-0.41313785,0.76035905,2460.0
497,-0.40861592,0.75680983,2470.0
498,-0.4043234,0.75295013,2480.0
499,-0.40083078,0.74987245,2490.0
500,-0.39824075,0.7480472,2500.0
501,-0.3964048,0.7474544,2510.0
502,-0.39503556,0.74751747,2520.0
503,-0.39368582,0.7475131,2530.0
504,-0.39194664,0.74723727,2540.0
505,-0.38954854,0.7463122,2550.0
506,-0.38652068,0.7445414,2560.0
507,-0.38317,0.7422063,2570.0
508,-0.37968147,0.739147,2580.0
509,-0.37624803,0.7358652,2590.0
510,-0.3733101,0.7339476,2600.0
511,-0.37126592,0.7338317,2610.0
512,-0.37014493,0.7343928,2620.0
513,-0.36945203,0.7345132,2630.0
514,-0.36842933,0.7337689,2640.0
515,-0.36663732,0.7324041,2650.0
516,-0.36401314,0.7305824,2660.0
517,-0.3605666,0.72772676,2670.0
518,-0.35653895,0.72422373,2680.0
519,-0.35251826,0.7216885,2690.0
520,-0.34931368,0.7210211,2700.0
521,-0.3475552,0.7215757,2710.0
522,-0.3470696,0.7216325,2720.0
523,-0.34697765,0.7205807,2730.0
524,-0.3464596,0.7193204,2740.0
525,-0.3450708,0.71794385,2750.0
526,-0.3425242,0.71585673,2760.0
527,-0.33887684,0.7131211,2770.0
528,-0.33474773,0.7106163,2780.0
529,-0.33109564,0.70941436,2790.0
530,-0.32878047,0.7095826,2800.0
531,-0.32796702,0.7097413,2810.0
532,-0.32802096,0.70906234,2820.0
533,-0.328075,0.7080196,2830.0
534,-0.327477,0.70664775,2840.0
535,-0.32574424,0.70433813,2850.0
536,-0.32279488,0.7013667,2860.0
537,-0.3192146,0.69903946,2870.0
538,-0.31582463,0.6979385,2880.0
539,-0.3131362,0.6974786,2890.0
540,-0.3113546,0.6971511,2900.0
541,-0.31054118,0.6968408,2910.0
542,-0.31052268,0.69604695,2920.0
543,-0.3106789,0.6940162,2930.0
544,-0.3101109,0.69127053,2940.0
545,-0.30828196,0.68909144,2950.0
546,-0.3055693,0.68824214,2960.0
547,-0.3026886,0.6884092,2970.0
548,-0.29992682,0.68835026,2980.0
549,-0.29745737,0.68779206,2990.0
550,-0.29575333,0.6870442,3000.0
551,-0.29513782,0.68552214,3010.0
552,-0.2953202,0.6828963,3020.0
553,-0.29543465,0.68008095,3030.0
554,-0.2945947,0.6784018,3040.0
555,-0.2926851,0.6786805,3050.0
556,-0.29013035,0.6804069,3060.0
557,-0.28732082,0.68179446,3070.0
558,-0.28458488,0.6815822,3080.0
559,-0.2822956,0.6799442,3090.0
560,-0.28087717,0.6773685,3100.0
561,-0.28047377,0.67431533,3110.0
562,-0.28058395,0.6713609,3120.0
563,-0.28027076,0.66976005,3130.0
564,-0.2790507,0.67081374,3140.0
565,-0.2771813,0.67362165,3150.0
566,-0.2751885,0.6758687,3160.0
567,-0.27342924,0.67620003,3170.0
568,-0.27196115,0.67475075,3180.0
569,-0.27078167,0.67214924,3190.0
570,-0.27002954,0.6688461,3200.0
571,-0.2696773,0.6656885,3210.0
572,-0.2691704,0.6644178,3220.0
573,-0.26804373,0.66587424,3230.0
574,-0.26654962,0.66875434,3240.0
575,-0.26519263,0.67097247,3250.0
576,-0.26415312,0.67149734,3260.0
577,-0.2632961,0.67062247,3270.0
578,-0.2623753,0.6687412,3280.0
579,-0.26122838,0.66560936,3290.0
580,-0.2599563,0.6619799,3300.0
581,-0.2585782,0.66026914,3310.0
582,-0.25695574,0.6611653,3320.0
583,-0.25535357,0.66315114,3330.0
584,-0.25419503,0.66483283,3340.0
585,-0.25360563,0.66562235,3350.0
586,-0.2535274,0.66544014,3360.0
587,-0.2535227,0.66420376,3370.0
588,-0.2527911,0.6616312,3380.0
589,-0.25102887,0.6583838,3390.0
590,-0.24872494,0.6562941,3400.0
591,-0.24660277,0.65635717,3410.0
592,-0.24512301,0.6578929,3420.0
593,-0.24424818,0.659337,3430.0
594,-0.24378258,0.65999556,3440.0
595,-0.24373575,0.6598477,3450.0
596,-0.243855,0.65842724,3460.0
597,-0.24333669,0.65586317,3470.0
598,-0.24157438,0.653124,3480.0
599,-0.23891455,0.65113205,3490.0
600,-0.23644482,0.6504061,3500.0
601,-0.23502654,0.6511053,3510.0
602,-0.23461656,0.6525509,3520.0
603,-0.23463152,0.653467,3530.0
604,-0.2346772,0.6534524,3540.0
605,-0.23462269,0.6527002,3550.0
606,-0.2342162,0.65142673,3560.0
607,-0.23300968,0.64990705,3570.0
608,-0.23093152,0.64834505,3580.0
609,-0.22864035,0.64715654,3590.0
610,-0.22705367,0.646854,3600.0
611,-0.22652267,0.6476076,3610.0
612,-0.22660479,0.64865667,3620.0
613,-0.22668087,0.64912826,3630.0
614,-0.22644837,0.64886266,3640.0
615,-0.22587393,0.6479818,3650.0
616,-0.22493277,0.64690083,3660.0
617,-0.22352824,0.6456411,3670.0
618,-0.22181371,0.6442146,3680.0
619,-0.22031377,0.6433476,3690.0
620,-0.21945028,0.6434801,3700.0
621,-0.21912573,0.6445665,3710.0
622,-0.21889459,0.6456168,3720.0
623,-0.21840192,0.645486,3730.0
624,-0.21765697,0.6443708,3740.0
625,-0.21683991,0.6430187,3750.0
626,-0.21596488,0.64162946,3760.0
627,-0.21502101,0.6403698,3770.0
628,-0.21420284,0.6396559,3780.0
629,-0.21363251,0.639636,3790.0
630,-0.21312109,0.6405078,3800.0
631,-0.21245109,0.6419438,3810.0
632,-0.21158104,0.6424811,3820.0
633,-0.21057436,0.64148015,3830.0
634,-0.2094938,0.63968605,3840.0
635,-0.20844993,0.6377783,3850.0
636,-0.20761678,0.63612026,3860.0
637,-0.2070775,0.6350599,3870.0
638,-0.20671953,0.63505375,3880.0
639,-0.20621358,0.6360046,3890.0
640,-0.2052622,0.6374494,3900.0
641,-0.20391577,0.638408,3910.0
642,-0.20241137,0.63786775,3920.0
643,-0.2009735,0.63592094,3930.0
644,-0.19989143,0.6334287,3940.0
645,-0.1993839,0.63104546,3950.0
646,-0.19942853,0.629407,3960.0
647,-0.19982913,0.62938684,3970.0
648,-0.20002262,0.63078195,3980.0
649,-0.19927375,0.6324088,3990.0
650,-0.19745779,0.6334633,4000.0
651,-0.19506086,0.6333178,4010.0
652,-0.19273463,0.6314682,4020.0
653,-0.19103809,0.6284624,4030.0
654,-0.19019601,0.6256318,4040.0
655,-0.19012511,0.6238488,4050.0
656,-0.19058432,0.6233936,4060.0
657,-0.19093668,0.62410325,4070.0
658,-0.19038945,0.6254563,4080.0
659,-0.18869287,0.6267252,4090.0
660,-0.18618074,0.6270328,4100.0
661,-0.18349025,0.6256197,4110.0
662,-0.18126687,0.6228187,4120.0
663,-0.1798673,0.62006664,4130.0
664,-0.17937544,0.61843216,4140.0
665,-0.17956118,0.6180101,4150.0
666,-0.17985979,0.61840826,4160.0
667,-0.1797047,0.6191178,4170.0
668,-0.17881055,0.6199081,4180.0
669,-0.17716354,0.6203336,4190.0
670,-0.17496774,0.61924577,4200.0
671,-0.17256491,0.6165144,4210.0
672,-0.17036588,0.6137213,4220.0
673,-0.16878642,0.612335,4230.0
674,-0.16780551,0.6124733,4240.0
675,-0.167068,0.6131927,4250.0
676,-0.16641462,0.61364806,4260.0
677,-0.16575672,0.61381465,4270.0
678,-0.16485856,0.61376625,4280.0
679,-0.16338246,0.6126641,4290.0
680,-0.1610997,0.6097233,4300.0
681,-0.15816046,0.6064521,4310.0
682,-0.1550897,0.60502005,4320.0
683,-0.15226506,0.6054044,4330.0
684,-0.14981933,0.606183,4340.0
685,-0.14805302,0.6064569,4350.0
686,-0.14721176,0.6062213,4360.0
687,-0.14702874,0.60548955,4370.0
688,-0.14664617,0.60371363,4380.0
689,-0.14505586,0.60000324,4390.0
690,-0.14183144,0.5953131,4400.0
691,-0.13737604,0.59198284,4410.0
692,-0.13241513,0.5902471,4420.0
693,-0.12752138,0.58822775,4430.0
694,-0.12337742,0.58420527,4440.0
695,-0.120617725,0.5771537,4450.0
696,-0.119523846,0.56542504,4460.0
697,-0.118940465,0.54507583,4470.0
698,-0.11747049,0.5061354,4480.0
699,-0.11632913,0.4470821,4490.0
700,-0.11117146,0.3652765,4500.0
701,-0.056383718,0.15817948,4510.0
