,2.5070903,7.52089,12.533823,17.545938,22.55698,27.56689,32.57598,37.584198,42.591587,47.598206,52.603996,57.60891,62.61293,67.61618,72.61859,77.62016,82.6209,87.620804,92.61987,97.61809,102.61552,107.612045,112.60779,117.60274,122.59677,127.58996,132.58235,137.57394,142.56468,147.55457,152.54364,157.53189,162.51929,167.50589,172.49167,177.47653,182.46057,187.44385,192.42627,197.40787,202.38864,207.36853,212.3476,217.32584,222.30331,227.27994,232.25589,237.23166,242.20752,247.18344,252.16766,257.19052,262.3053,267.5772,273.07285,278.85254,284.96747,291.45956,298.3642,305.7131
2000-01-01 00:00:00,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653,9.890653
2000-01-01 01:00:00,4.6785283,5.08363,5.4794617,5.867351,6.245894,6.6085305,6.95308,7.281209,7.593067,7.8882384,8.166081,8.425856,8.666787,8.8880825,9.088942,9.268563,9.426167,9.560989,9.672343,9.759696,9.82295,9.863026,9.883062,9.889569,9.890885,9.890542,9.890707,9.890717,9.890719,9.890715,9.890705,9.890702,9.890699,9.890698,9.890697,9.890698,9.890703,9.890772,9.890679,9.8908825,9.890909,9.890922,9.890907,9.890895,9.890872,9.890946,9.890902,9.890924,9.890725,9.890927,9.890906,9.890899,9.890941,9.890898,9.89094,9.89089,9.890889,9.890938,9.891103,9.890914
2000-01-01 02:00:00,4.110954,4.46699,4.8162584,5.1609883,5.4998055,5.825088,6.1353693,6.43378,6.721428,6.9985523,7.264883,7.5197325,7.7620564,7.990552,8.203842,8.400807,8.581073,8.745529,8.896511,9.037063,9.169614,9.295033,9.412656,9.52082,9.61747,9.700565,9.768533,9.820446,9.856366,9.877677,9.887475,9.890387,9.890748,9.890696,9.890659,9.890665,9.890693,9.890812,9.890755,9.8908615,9.890974,9.891109,9.891011,9.891063,9.891078,9.891268,9.891072,9.890941,9.8908415,9.890963,9.891329,9.891316,9.890988,9.891272,9.890975,9.891298,9.891296,9.890957,9.891376,9.890892
2000-01-01 03:00:00,4.3498816,4.725191,5.084209,5.428379,5.7585616,6.074637,6.379354,6.6748524,6.9600687,7.2321253,7.4867754,7.7191005,7.9247866,8.101545,8.249638,8.371262,8.469521,8.547874,8.610013,8.659472,8.699339,8.732328,8.760903,8.787198,8.812952,8.839604,8.868408,8.90035,8.936104,8.97625,9.021463,9.072359,9.12918,9.191611,9.258855,9.32983,9.403218,9.477438,9.550553,9.620323,9.684416,9.740839,9.7882185,9.825875,9.853902,9.87324,9.885451,9.892081,9.894736,9.895301,9.895305,9.895357,9.895429,9.895449,9.895458,9.89528,9.895062,9.894773,9.89449,9.894191
2000-01-01 04:00:00,5.3827806,5.8201776,6.1864543,6.5028787,6.7754674,7.007624,7.2044015,7.3713465,7.513042,7.633612,7.7365246,7.824869,7.901183,7.9675374,8.025965,8.078143,8.125157,8.167728,8.206478,8.24205,8.275031,8.305882,8.334917,8.362405,8.388643,8.414013,8.438739,8.4628525,8.486471,8.509891,8.533314,8.5568,8.580456,8.604471,8.629097,8.654539,8.68096,8.708482,8.737349,8.767941,8.80065,8.835816,8.87384,8.915208,8.960414,9.01001,9.064406,9.123648,9.187459,9.255417,9.326677,9.400217,9.474863,9.5491085,9.620815,9.686916,9.744425,9.7910595,9.825903,9.849535
2000-01-01 05:00:00,4.3730717,4.7485957,5.111693,5.464705,5.8057756,6.125672,6.421375,6.694775,6.945821,7.1741157,7.37952,7.562275,7.723079,7.863037,7.9836664,8.086873,8.174698,8.249183,8.312408,8.366384,8.41284,8.45307,8.488134,8.518931,8.54618,8.570492,8.592435,8.612461,8.630979,8.648407,8.665124,8.681401,8.697399,8.713229,8.729028,8.74505,8.761579,8.778729,8.796558,8.815334,8.835467,8.857379,8.881583,8.90879,8.939629,8.97468,9.014573,9.0598135,9.110875,9.1681595,9.231715,9.3011675,9.376042,9.455732,9.538902,9.622715,9.702317,9.771586,9.825509,9.862181
2000-01-01 06:00:00,4.1303,4.487727,4.836216,5.178452,5.512824,5.8298306,6.1273446,6.4088235,6.6752768,6.926761,7.1629477,7.383409,7.587784,7.7759495,7.9482183,8.105259,8.2479515,8.377141,8.493399,8.597081,8.688576,8.768407,8.837283,8.896057,8.9456835,8.98723,9.021903,9.050912,9.075307,9.095914,9.113413,9.128433,9.141558,9.153325,9.164215,9.174574,9.184543,9.194273,9.204103,9.214398,9.225512,9.237749,9.251397,9.266823,9.284531,9.305048,9.328914,9.356208,9.386679,9.420288,9.457291,9.497827,9.541929,9.590283,9.64346,9.700382,9.757491,9.8094,9.850984,9.879587
2000-01-01 07:00:00,4.214232,4.5822864,4.9405236,5.291585,5.6340218,5.959481,6.2666693,6.559088,6.8376317,7.102124,7.351737,7.58519,7.801007,7.997953,8.175531,8.334375,8.476226,8.603389,8.718321,8.823457,8.921003,9.012683,9.099564,9.182067,9.260025,9.332791,9.399505,9.45941,9.512031,9.557201,9.595072,9.626051,9.650738,9.669825,9.684093,9.694489,9.702012,9.707552,9.711839,9.715469,9.718911,9.722474,9.726358,9.730659,9.73534,9.740346,9.745934,9.75229,9.759782,9.768737,9.7789545,9.790268,9.802496,9.815136,9.827451,9.840311,9.855223,9.871911,9.887673,9.899324
2000-01-01 08:00:00,4.5350003,4.9327817,5.3153043,5.6843743,6.039243,6.375288,6.693029,6.9950156,7.2810597,7.550232,7.8013997,8.033363,8.245002,8.435534,8.604778,8.753466,8.883337,8.996652,9.09584,9.183293,9.261133,9.331372,9.395757,9.455545,9.511731,9.565212,9.616592,9.666124,9.71385,9.759799,9.803895,9.845907,9.88559,9.922655,9.956905,9.988274,10.016651,10.0419855,10.064252,10.083473,10.099681,10.112869,10.1230345,10.13015,10.13421,10.135123,10.132802,10.127285,10.119009,10.108669,10.09665,10.082891,10.066953,10.048354,10.026816,10.002955,9.978413,9.955341,9.935893,9.92136
2000-01-01 09:00:00,4.88689,5.3113294,5.7162313,6.104806,6.475437,6.8215823,7.141968,7.4385366,7.711605,7.961256,8.187854,8.392367,8.57627,8.741377,8.889558,9.022454,9.141629,9.248609,9.344796,9.431525,9.509998,9.581329,9.646416,9.705941,9.760532,9.810838,9.857455,9.9008,9.941243,9.979083,10.014483,10.047581,10.078527,10.107511,10.134739,10.160419,10.184726,10.207753,10.229384,10.249519,10.268096,10.284942,10.299971,10.313077,10.324006,10.332463,10.338017,10.339889,10.337177,10.329055,10.315051,10.294661,10.267536,10.2336035,10.192955,10.146398,10.095798,10.044294,9.996023,9.955066
2000-01-01 10:00:00,4.683793,5.096942,5.497175,5.8880563,6.2685,6.630491,6.9721704,7.296328,7.6035647,7.8937,8.166259,8.420683,8.656479,8.873357,9.071317,9.250715,9.412301,9.557192,9.6867895,9.802601,9.905978,9.998019,10.079845,10.152627,10.217426,10.275149,10.326606,10.37251,10.413467,10.450083,10.482965,10.512553,10.539159,10.56304,10.584414,10.603511,10.620595,10.635851,10.649361,10.661159,10.67135,10.680053,10.687268,10.692793,10.696219,10.696822,10.693538,10.685234,10.671075,10.6501045,10.621114,10.58306,10.535119,10.476687,10.407665,10.329103,10.243874,10.156899,10.07459,10.003522
2000-01-01 11:00:00,4.618827,5.030153,5.4295707,5.8211436,6.204026,6.570371,6.9186106,7.2518077,7.5706863,7.8750076,8.164083,8.437097,8.693337,8.932402,9.15443,9.360178,9.550741,9.72721,9.890547,10.041473,10.180396,10.307525,10.423065,10.527294,10.620705,10.704117,10.778514,10.844738,10.903373,10.954902,10.9997635,11.038429,11.071485,11.09954,11.123138,11.142662,11.158323,11.170274,11.178655,11.183698,11.1857815,11.185267,11.182202,11.176114,11.165968,11.150367,11.12789,11.097438,11.058397,11.010326,10.952711,10.8846035,10.805023,10.713312,10.609478,10.495446,10.375335,10.255227,10.142618,10.045305
2000-01-01 12:00:00,4.8080297,5.2386975,5.6540427,6.0578623,6.4495993,6.8240886,7.181283,7.5235834,7.8505435,8.16049,8.451035,8.719876,8.9655905,9.18801,9.388215,9.56831,9.731011,9.879435,10.016748,10.145481,10.267323,10.383207,10.493538,10.598381,10.697635,10.791141,10.878781,10.960482,11.036274,11.106381,11.171102,11.230514,11.284489,11.332896,11.375692,11.412996,11.444965,11.471663,11.493158,11.509467,11.520445,11.525768,11.524862,11.516776,11.500179,11.473593,11.435779,11.386002,11.324321,11.251461,11.168261,11.075518,10.973383,10.861298,10.739197,10.608359,10.471895,10.334978,10.204686,10.089531
2000-01-01 13:00:00,5.259714,5.723938,6.1618214,6.578747,6.973988,7.3428617,7.685283,8.003426,8.297814,8.568781,8.816556,9.04153,9.244667,9.427353,9.59118,9.738095,9.870317,9.990008,10.098883,10.198015,10.288446,10.371281,10.4476,10.518347,10.584094,10.645347,10.702614,10.756455,10.807689,10.856897,10.904377,10.950312,10.994731,11.037498,11.078293,11.1169815,11.15355,11.187797,11.219345,11.247875,11.2729225,11.293775,11.309655,11.319811,11.323244,11.318639,11.304552,11.279687,11.2430315,11.193904,11.132102,11.057556,10.970257,10.870229,10.758076,10.635475,10.505737,10.373743,10.245659,10.128808
2000-01-01 14:00:00,4.924788,5.369469,5.7949185,6.207048,6.6054506,6.983211,7.338941,7.675279,7.9927826,8.291341,8.570538,8.829779,9.068664,9.28724,9.486125,9.666377,9.829332,9.976561,10.109609,10.22979,10.338142,10.43569,10.523603,10.60315,10.675566,10.741747,10.802308,10.857851,10.908958,10.956312,11.000498,11.041925,11.080873,11.117402,11.151468,11.183039,11.21217,11.238839,11.262917,11.284259,11.30275,11.3182125,11.330396,11.338831,11.342718,11.340822,11.3313875,11.312422,11.282108,11.239041,11.182125,11.110633,11.02444,10.923854,10.809475,10.682886,10.547281,10.4079,10.271887,10.14739
2000-01-01 15:00:00,4.7472477,5.1810684,5.595107,5.9965086,6.3854947,6.755727,7.106505,7.4410014,7.7601347,8.063945,8.352025,8.6238165,8.8788805,9.116909,9.337696,9.541172,9.727542,9.897409,10.051688,10.191647,10.318819,10.434678,10.540507,10.637402,10.726208,10.807502,10.881849,10.949671,11.011234,11.066952,11.117339,11.162775,11.20367,11.240614,11.274079,11.304423,11.331872,11.356611,11.378812,11.398541,11.415718,11.429944,11.4405775,11.446685,11.446902,11.439515,11.4225445,11.394107,11.352815,11.297892,11.22912,11.146509,11.049922,10.939357,10.81589,10.682102,10.542067,10.401677,10.268026,10.148085
2000-01-01 16:00:00,4.7209697,5.1544905,5.5642323,5.9595413,6.3415804,6.704863,7.0490055,7.377125,7.690201,7.9884334,8.271575,8.539122,8.790569,9.025609,9.244006,9.445785,9.631517,9.802276,9.959278,10.103632,10.236306,10.358253,10.47061,10.574322,10.67008,10.758515,10.840219,10.915549,10.984757,11.048125,11.105946,11.158582,11.206471,11.25002,11.289449,11.32482,11.356067,11.383058,11.40578,11.424292,11.438409,11.44758,11.45107,11.448112,11.437827,11.419241,11.391536,11.354054,11.305895,11.245893,11.173091,11.086922,10.987275,10.874996,10.752029,10.621499,10.488122,10.357342,10.235331,10.127925
2000-01-01 17:00:00,4.659371,5.090275,5.4981356,5.8921404,6.2736816,6.6370106,6.9814544,7.3098516,7.6228337,7.920382,8.202238,8.4680395,8.717465,8.950448,9.167154,9.367935,9.553286,9.723809,9.88015,10.023109,10.153727,10.273226,10.382861,10.483834,10.577298,10.664174,10.744939,10.819939,10.889588,10.954475,11.015232,11.072182,11.12534,11.174381,11.218971,11.258814,11.293702,11.323583,11.348334,11.367615,11.381001,11.387914,11.3875885,11.379344,11.362363,11.335891,11.299393,11.252209,11.193445,11.122461,11.039139,10.943589,10.836583,10.72034,10.598089,10.474041,10.353351,10.240853,10.140668,10.056794
2000-01-01 18:00:00,4.591696,5.0194955,5.423644,5.814298,6.1930456,6.5540023,6.8963594,7.2229223,7.534434,7.831007,8.112412,8.3783245,8.628435,8.86255,9.080454,9.282081,9.467609,9.637633,9.793148,9.935471,10.066234,10.1869545,10.298738,10.402375,10.498424,10.587383,10.669668,10.745759,10.816047,10.880881,10.940681,10.995818,11.046721,11.093574,11.136326,11.174653,11.208143,11.2363615,11.258742,11.27464,11.283488,11.284919,11.278606,11.26425,11.241306,11.20897,11.166577,11.113698,11.049521,10.972658,10.881979,10.777636,10.661701,10.538297,10.413169,10.292832,10.18361,10.090418,10.016099,9.96155
